https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10825352,10825352,799000,1000,Bruxelles,,,HOUSE,HOUSE,6,,,,0,1,,,,430,,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/pentagone-bruxelles/1000/10666016,10666016,1290000,1000,Pentagone (Bruxelles),1850,,HOUSE,APARTMENT_BLOCK,5,105,,,0,1,16,,,526,"(3,)",0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10923264,10923264,379000,1000,Bruxelles,,TO_BE_DONE_UP,HOUSE,HOUSE,6,75,SEMI_EQUIPPED,,0,,,,,200,"(2,)",0
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/11027694,11027694,1395000,1000,Bruxelles,,,HOUSE,APARTMENT_BLOCK,6,,,,0,,,,,320,,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/11061689,11061689,565000,1000,Bruxelles,1930,TO_BE_DONE_UP,HOUSE,HOUSE,5,110,INSTALLED,,0,,,,,265,"(2,)",0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10941385,10941385,1390000,1000,Bruxelles,1900,AS_NEW,HOUSE,HOUSE,5,0,INSTALLED,,1,,,,,322,"(2,)",0
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/11045095,11045095,965000,1000,Bruxelles,1917,AS_NEW,HOUSE,APARTMENT_BLOCK,8,251,HYPER_EQUIPPED,,0,1,12,,,663,"(2,)",0
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/brussels/1000/11094009,11094009,845000,1000,Brussels,,,HOUSE,MIXED_USE_BUILDING,7,,,,0,1,40,,,800,,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles-ville/1000/10979848,10979848,950000,1000,Bruxelles ville,,,HOUSE,APARTMENT_BLOCK,7,,,,0,,,,,495,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/torhout/8820/11087130,11087130,,8820,Torhout,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/house/for-sale/sint-martens-latem/9830/11125899,11125899,595000,9830,Sint-Martens-Latem,1961,JUST_RENOVATED,HOUSE,HOUSE,2,386,USA_HYPER_EQUIPPED,,0,,,1,188,124,"(3,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/la-calamine/4721/10945039,10945039,35000,4721,La Calamine,,,APARTMENT,APARTMENT,1,,,,0,1,,,,38,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bredene/8450/10279388,10279388,,8450,Bredene,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/lodelinsart/6042/11004384,11004384,30000,6042,Lodelinsart,,,APARTMENT,APARTMENT,2,,,,0,,,,,85,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bredene/8450/10201860,10201860,,8450,Bredene,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/leuven/3000/9879367,9879367,,3000,Leuven,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/oudenburg/8460/9621842,9621842,,8460,Oudenburg,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/torhout/8820/10645469,10645469,,8820,Torhout,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/waasmunster/9250/11008771,11008771,,9250,Waasmunster,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/molenbeek-st-jean/1080/9686909,9686909,,1080,Molenbeek-St-Jean,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/oudenburg/8460/10872196,10872196,,8460,Oudenburg,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/oudenburg/8460/10645507,10645507,,8460,Oudenburg,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bredene/8450/10587352,10587352,,8450,Bredene,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sint-gillis-waas/9170/10837545,10837545,,9170,Sint-Gillis-Waas,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/verviers/4800/11004386,11004386,10400000,4800,Verviers,,,APARTMENT,APARTMENT,0,,,,0,,,,,,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/knokke/8300/9182787,9182787,,8300,Knokke,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/11086556,11086556,4550000,8300,Knokke-Heist,2022,AS_NEW,APARTMENT,APARTMENT,3,,USA_HYPER_EQUIPPED,,0,1,73,,,302,"(2,)",
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist-knokke/8300/9502819,9502819,4600000,8300,Knokke-Heist Knokke,2011,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,17,,,163,"(2,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10654777,10654777,4600000,8300,Knokke-Heist,,,APARTMENT,APARTMENT,3,,,,0,1,,1,,163,,0
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10228933,10228933,4600000,8300,Knokke-Heist,2011,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,,,,163,"(2,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/9405211,9405211,4600000,8300,Knokke-Heist,,,APARTMENT,APARTMENT,3,,,,0,1,9,,,163,,0
https://www.immoweb.be/en/classified/apartment/for-sale/het-zoute/8300/9435313,9435313,4600000,8300,het Zoute,,,APARTMENT,APARTMENT,3,,,,0,,,,,163,,
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/11035217,11035217,4600000,8300,Knokke-Heist,2011,AS_NEW,APARTMENT,APARTMENT,3,,USA_HYPER_EQUIPPED,,0,1,17,,,163,"(2,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/knokke/8300/10613006,10613006,4750000,8300,Knokke,,,APARTMENT,APARTMENT,4,,,,0,,,,,273,,
https://www.immoweb.be/en/classified/duplex/for-sale/knokke-heist/8300/10599105,10599105,4750000,8300,Knokke-Heist,,,APARTMENT,DUPLEX,4,,,,0,,,,,273,,
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10188467,10188467,4750000,8300,Knokke-Heist,,,APARTMENT,APARTMENT,2,,,,0,1,9,,,149,,1
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10188469,10188469,4900000,8300,Knokke-Heist,,,APARTMENT,APARTMENT,2,,,,0,1,12,,,142,,1
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/knokke-heist/8300/9176704,9176704,,8300,Knokke-Heist,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/knokke-heist/8300/10300399,10300399,,8300,Knokke-Heist,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/ronse/9600/11090003,11090003,5500000,9600,Ronse,,,APARTMENT,APARTMENT,200,,,,1,,,,,,,
https://www.immoweb.be/en/classified/ground-floor/for-sale/knokke-heist/8300/10159254,10159254,5250000,8300,Knokke-Heist,,,APARTMENT,GROUND_FLOOR,4,,,,0,1,,1,400,218,,0
https://www.immoweb.be/en/classified/apartment/for-sale/cadzand/4506/11041520,11041520,5900000,4506,Cadzand,,,APARTMENT,APARTMENT,4,,,,1,1,,,,214,,1
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10553771,10553771,5995000,8300,Knokke-Heist,,,APARTMENT,APARTMENT,3,,,,0,,,,,,,
https://www.immoweb.be/en/classified/duplex/for-sale/knokke/8300/10551957,10551957,5995000,8300,Knokke,,,APARTMENT,DUPLEX,3,,,,0,1,25,,,283,,
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10590162,10590162,5995000,8300,Knokke-Heist,,,APARTMENT,APARTMENT,3,,,,0,1,,,,258,,0
https://www.immoweb.be/en/classified/apartment/for-sale/knokke/8300/10552044,10552044,5995000,8300,Knokke,,,APARTMENT,APARTMENT,3,,,,0,1,,,,283,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/knokke-heist/8300/11116686,11116686,,8300,Knokke-Heist,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/penthouse/for-sale/knokke-heist/8300/10593948,10593948,5995000,8300,Knokke-Heist,2023,AS_NEW,APARTMENT,PENTHOUSE,3,,USA_HYPER_EQUIPPED,,0,1,25,,,258,"(None,)",
https://www.immoweb.be/en/classified/penthouse/for-sale/knokke-heist/8300/10638862,10638862,5995000,8300,Knokke-Heist,,,APARTMENT,PENTHOUSE,3,,,,0,1,,,,308,,0
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10668782,10668782,5995000,8300,Knokke-Heist,,,APARTMENT,APARTMENT,3,,,,0,1,,,,283,,
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/11110030,11110030,5995000,8300,Knokke-Heist,,,APARTMENT,APARTMENT,3,,,,0,,,,,258,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/knokke-heist/8300/9838928,9838928,,8300,Knokke-Heist,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/duplex/for-sale/knokke/8300/9951563,9951563,8100000,8300,Knokke,,,APARTMENT,DUPLEX,3,,,,0,,,,,427,,
https://www.immoweb.be/en/classified/apartment/for-sale/gent/9000/11034284,11034284,9999999,9000,Gent,,,APARTMENT,APARTMENT,2,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11108192,11108192,290000,1000,Bruxelles,,,APARTMENT,APARTMENT,1,,,,0,,,,,60,,0
https://www.immoweb.be/en/classified/duplex/for-sale/bruxelles/1000/11096855,11096855,475000,1000,Bruxelles,1900,AS_NEW,APARTMENT,DUPLEX,3,,HYPER_EQUIPPED,,0,1,6,,,155,"(2,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11109704,11109704,595000,1000,Bruxelles,,,APARTMENT,APARTMENT,2,,,,0,1,30,,,105,,
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11117933,11117933,420000,1000,Bruxelles,,,APARTMENT,APARTMENT,1,,,,0,,,,,98,,1
https://www.immoweb.be/en/classified/penthouse/for-sale/bruxelles/1000/11128582,11128582,1590000,1000,Bruxelles,,,APARTMENT,PENTHOUSE,4,,,,0,1,35,,,320,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/brussels-city/1000/11105993,11105993,,1000,Brussels City,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/brussels-city/1000/11105895,11105895,,1000,Brussels City,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11104447,11104447,,1000,Bruxelles,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11104340,11104340,,1000,Bruxelles,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/brussels-city/1000/11104267,11104267,,1000,Brussels City,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11104320,11104320,,1000,Bruxelles,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11104246,11104246,,1000,Bruxelles,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/brussels-city/1000/11105894,11105894,,1000,Brussels City,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11104190,11104190,,1000,Bruxelles,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/brussels/1000/11104605,11104605,,1000,Brussels,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/brussels-city/1000/11108003,11108003,210000,1000,Brussels City,,,APARTMENT,APARTMENT,1,,,,1,1,4,,,54,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11104380,11104380,,1000,Bruxelles,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/brussels-city/1000/11105896,11105896,,1000,Brussels City,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11104494,11104494,,1000,Bruxelles,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11120340,11120340,265000,1000,Bruxelles,2005,GOOD,APARTMENT,APARTMENT,2,,USA_INSTALLED,,0,,,,,86,"(2,)",0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11104291,11104291,,1000,Bruxelles,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11108330,11108330,,1000,BRUXELLES,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11109500,11109500,365000,1000,Bruxelles,,,APARTMENT,APARTMENT,2,,,,0,1,10,,,99,,0
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11109501,11109501,364000,1000,Bruxelles,,,APARTMENT,APARTMENT,2,,,,0,1,8,,,92,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/11112295,11112295,,1000,BRUXELLES,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11109502,11109502,325000,1000,Bruxelles,,,APARTMENT,APARTMENT,2,,,,0,,,,,92,,0
https://www.immoweb.be/en/classified/penthouse/for-sale/bruxelles/1000/11109514,11109514,326000,1000,Bruxelles,,,APARTMENT,PENTHOUSE,2,,,,0,1,6,,,81,,0
https://www.immoweb.be/en/classified/apartment/for-sale/brussels-city/1000/11120651,11120651,195000,1000,Brussels City,,,APARTMENT,APARTMENT,1,,,,1,1,3,,,33,,
https://www.immoweb.be/en/classified/apartment/for-sale/brussels-city/1000/11116006,11116006,250000,1000,Brussels City,1994,GOOD,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,,0,1,5,,,42,"(2,)",
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11125618,11125618,800000,1000,Bruxelles,,,APARTMENT,APARTMENT,2,,,,0,,,,,150,,0
https://www.immoweb.be/en/classified/apartment/for-sale/tournai/7500/11095398,11095398,25000,7500,Tournai,,,APARTMENT,APARTMENT,2,,,,0,,,,,,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/wilsele/3012/10555611,10555611,,3012,Wilsele,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/houthulst/8650/10366330,10366330,,8650,Houthulst,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/verviers/4800/10927349,10927349,15000,4800,Verviers,,,APARTMENT,APARTMENT,0,,,,0,,,,,,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/de-klinge/9170/10141588,10141588,,9170,DE KLINGE,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/harelbeke/8530/11091431,11091431,,8530,Harelbeke,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/ninove/9400/10981218,10981218,,9400,Ninove,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/knocke-heyst/8301/10946536,10946536,15000,8301,Knocke-Heyst,,,APARTMENT,APARTMENT,1,,,,0,1,8,1,60000,50,,1
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sint-gillis-waas/9170/10816701,10816701,,9170,Sint-Gillis-Waas,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/duplex/for-sale/marchienne-au-pont/6030/10704860,10704860,14999,6030,Marchienne-au-Pont,,,APARTMENT,DUPLEX,3,,,,0,1,26,,,97,,0
https://www.immoweb.be/en/classified/loft/for-sale/antwerp/2660/11124504,11124504,3200,2660,Antwerp,,,APARTMENT,LOFT,0,,,,1,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/oostvleteren/8640/11083724,11083724,,8640,OOSTVLETEREN,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/wemmel/1780/10294649,10294649,,1780,Wemmel,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/bilzen/3740/11128910,11128910,2500,3740,Bilzen,,,APARTMENT,APARTMENT,2,,,,0,1,15,,,96,,
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist/8300/10742040,10742040,6950000,8300,Knokke-Heist,1972,TO_RENOVATE,HOUSE,VILLA,5,1611,INSTALLED,,0,1,,,,355,"(4,)",0
