https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10825352,10825352,799000,1000,Bruxelles,,,HOUSE,HOUSE,6,,,,0,1,,,,430,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bilzen/3740/11128909,11128909,,3740,Bilzen,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/villa/for-sale/het-zoute/8300/10909144,10909144,6950000,8300,Het Zoute,1973,TO_RENOVATE,HOUSE,VILLA,5,1613,HYPER_EQUIPPED,,1,1,,1,1350,355,"(4,)",
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10887802,10887802,6995000,8300,Knokke-Heist Knokke,,,HOUSE,VILLA,8,,,,0,1,,,,900,,1
https://www.immoweb.be/en/classified/villa/for-sale/knokke/8300/10506242,10506242,6995000,8300,Knokke,,,HOUSE,VILLA,7,,,,0,,,,,900,,
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist/8300/10887917,10887917,6995000,8300,Knokke-Heist,2006,AS_NEW,HOUSE,VILLA,6,2700,HYPER_EQUIPPED,,0,1,,,,593,"(4,)",1
https://www.immoweb.be/en/classified/villa/for-sale/het-zoute/8300/10502214,10502214,6995000,8300,het Zoute,,,HOUSE,VILLA,8,,,,0,,,,,900,,1
https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10833563,10833563,7500000,1390,Grez-Doiceau,2009,AS_NEW,HOUSE,HOUSE,7,13154,USA_HYPER_EQUIPPED,,0,1,260,,,1288,"(4,)",1
https://www.immoweb.be/en/classified/exceptional-property/for-sale/knokke-heist/8300/10887262,10887262,6995000,8300,Knokke-Heist,1999,GOOD,HOUSE,EXCEPTIONAL_PROPERTY,8,2690,HYPER_EQUIPPED,,0,1,,1,2690,900,"(4,)",1
https://www.immoweb.be/en/classified/villa/for-sale/grez-doiceau/1390/10447218,10447218,7500000,1390,Grez-Doiceau,,AS_NEW,HOUSE,VILLA,5,13154,HYPER_EQUIPPED,,0,1,200,,,1200,"(4,)",1
https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10445148,10445148,7500000,1390,Grez-Doiceau,2009,AS_NEW,HOUSE,HOUSE,6,13154,HYPER_EQUIPPED,,0,1,130,1,13154,1288,"(4,)",1
https://www.immoweb.be/en/classified/villa/for-sale/grez-doiceau/1390/10443763,10443763,7500000,1390,Grez-Doiceau,,,HOUSE,VILLA,6,,,,1,1,,,,1290,,1
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10753775,10753775,7650000,8300,Knokke-Heist Knokke,1988,AS_NEW,HOUSE,VILLA,7,2031,USA_HYPER_EQUIPPED,,0,1,,,,578,"(4,)",1
https://www.immoweb.be/en/classified/house/for-sale/knokke-zoute/8300/11032475,11032475,7650000,8300,Knokke-Zoute,1988,AS_NEW,HOUSE,HOUSE,7,2031,HYPER_EQUIPPED,,0,,,,,578,"(4,)",
https://www.immoweb.be/en/classified/exceptional-property/for-sale/liege/4000/11066133,11066133,7950000,4000,Liège,,,HOUSE,EXCEPTIONAL_PROPERTY,35,,,,0,,,,,5596,,0
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10974852,10974852,7850000,8300,Knokke-Heist Knokke,,AS_NEW,HOUSE,VILLA,4,1198,HYPER_EQUIPPED,,0,1,,,,363,"(4,)",0
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10452091,10452091,8000000,1000,Bruxelles,,,HOUSE,APARTMENT_BLOCK,0,,,,1,,,,,1950,,0
https://www.immoweb.be/en/classified/mansion/for-sale/bruxelles/1050/11072887,11072887,8500000,1050,Bruxelles,,,HOUSE,MANSION,6,,,,1,1,1,1,1,950,,0
https://www.immoweb.be/en/classified/villa/for-sale/lasne/1380/10728057,10728057,9000000,1380,Lasne,2018,AS_NEW,HOUSE,VILLA,5,84000,USA_HYPER_EQUIPPED,,0,1,,,,1000,"(4,)",1
https://www.immoweb.be/en/classified/apartment-block/for-sale/charleroi/6010/11013620,11013620,9300000,6010,Charleroi,2021,JUST_RENOVATED,HOUSE,APARTMENT_BLOCK,100,12000,USA_HYPER_EQUIPPED,,0,1,10,1,3000,5000,"(4,)",0
https://www.immoweb.be/en/classified/villa/for-sale/brasschaat/2930/11095027,11095027,9750000,2930,Brasschaat,,,HOUSE,VILLA,6,,,,0,,,,,1484,,1
https://www.immoweb.be/en/classified/apartment-block/for-sale/leuven/3000/10626889,10626889,9250000,3000,Leuven,,AS_NEW,HOUSE,APARTMENT_BLOCK,0,1255,INSTALLED,,0,1,,,,,"(2,)",
https://www.immoweb.be/en/classified/villa/for-sale/brasschaat/2930/11023593,11023593,9750000,2930,Brasschaat,,,HOUSE,VILLA,6,,,,0,,,,,1569,,
https://www.immoweb.be/en/classified/villa/for-sale/brasschaat/2930/11033132,11033132,9750000,2930,Brasschaat,,,HOUSE,VILLA,6,,,,0,,,,,1484,,
https://www.immoweb.be/en/classified/house/for-sale/evergem/9940/11027949,11027949,9999999,9940,Evergem,,,HOUSE,HOUSE,0,,,,0,,,1,1050,1050,,0
https://www.immoweb.be/en/classified/villa/for-sale/gerpinnes/6280/10625164,10625164,9999999,6280,Gerpinnes,,,HOUSE,VILLA,16,,,,0,1,,,,1816,,
https://www.immoweb.be/en/classified/apartment-block/for-sale/mons/7000/11066875,11066875,15000000,7000,Mons,1930,,HOUSE,APARTMENT_BLOCK,70,43000,NOT_INSTALLED,,0,,,,,8800,"(4,)",
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10866414,10866414,15000000,8300,Knokke-Heist Knokke,2025,AS_NEW,HOUSE,VILLA,5,2337,USA_HYPER_EQUIPPED,,0,1,,,,1058,"(4,)",1
https://www.immoweb.be/en/classified/apartment-block/for-sale/havre/7021/11059876,11059876,15000000,7021,Havré,,,HOUSE,APARTMENT_BLOCK,0,43300,NOT_INSTALLED,,1,,,,,8797,"(4,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130440,11130440,317130,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,20,,,93,"(None,)",
https://www.immoweb.be/en/classified/ground-floor/for-sale/oud-turnhout/2360/11130441,11130441,376050,2360,Oud-Turnhout,2022,,APARTMENT,GROUND_FLOOR,2,,INSTALLED,,1,1,10,,,109,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130439,11130439,513190,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,54,,,152,"(None,)",
https://www.immoweb.be/en/classified/ground-floor/for-sale/oud-turnhout/2360/11130442,11130442,305026,2360,Oud-Turnhout,2022,,APARTMENT,GROUND_FLOOR,2,,INSTALLED,,1,1,10,,,90,"(None,)",
https://www.immoweb.be/en/classified/house/for-sale/havre/7021/8703998,8703998,15000000,7021,HAVRE,,,HOUSE,HOUSE,70,,,,1,,,,,10000,,
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130443,11130443,320540,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,18,,,94,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130444,11130444,376050,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,23,,,109,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130446,11130446,311805,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,24,,,92,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130445,11130445,305026,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,27,,,90,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130447,11130447,320500,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,18,,,94,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130449,11130449,376050,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,23,,,109,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130448,11130448,311805,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,20,,,92,"(3,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130450,11130450,338085,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,27,,,99,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130451,11130451,320500,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,18,,,94,"(None,)",
https://www.immoweb.be/en/classified/ground-floor/for-sale/oud-turnhout/2360/11130454,11130454,297000,2360,Oud-Turnhout,2022,,APARTMENT,GROUND_FLOOR,2,,INSTALLED,,1,1,13,,,105,"(None,)",
https://www.immoweb.be/en/classified/ground-floor/for-sale/oud-turnhout/2360/11130453,11130453,297000,2360,Oud-Turnhout,2022,,APARTMENT,GROUND_FLOOR,2,,INSTALLED,,1,1,13,,,105,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130455,11130455,326000,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,25,,,105,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130452,11130452,311805,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,20,,,92,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130456,11130456,326000,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,25,,,105,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130458,11130458,326000,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,25,,,105,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130459,11130459,326000,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,25,,,105,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130457,11130457,272000,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,18,,,88,"(None,)",
https://www.immoweb.be/en/classified/ground-floor/for-sale/oud-turnhout/2360/11130465,11130465,300000,2360,Oud-Turnhout,2022,,APARTMENT,GROUND_FLOOR,2,,INSTALLED,,1,1,13,,,106,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130461,11130461,326000,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,25,,,105,"(None,)",
https://www.immoweb.be/en/classified/apartment/for-sale/oud-turnhout/2360/11130460,11130460,334000,2360,Oud-Turnhout,2022,,APARTMENT,APARTMENT,2,,INSTALLED,,1,1,27,,,107,"(None,)",
https://www.immoweb.be/en/classified/penthouse/for-sale/hasselt/3500/11130525,11130525,645000,3500,Hasselt,,,APARTMENT,PENTHOUSE,2,,,,1,1,72,,,116,,0
https://www.immoweb.be/en/classified/service-flat/for-sale/oostende/8400/11130533,11130533,335000,8400,Oostende,,,APARTMENT,SERVICE_FLAT,1,,,,0,1,11,,,71,,
https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/11126024,11126024,419000,1050,Ixelles,,,APARTMENT,APARTMENT,2,,,,0,1,5,,,125,,0
https://www.immoweb.be/en/classified/loft/for-sale/kortrijk/8500/11126529,11126529,465000,8500,Kortrijk,1908,GOOD,APARTMENT,LOFT,2,,INSTALLED,,1,,,,,180,"(2,)",
https://www.immoweb.be/en/classified/apartment/for-sale/beerse/2340/11130529,11130529,1195000,2340,Beerse,,GOOD,APARTMENT,APARTMENT,12,,SEMI_EQUIPPED,,1,1,,1,,530,"(4,)",
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/oud-turnhout/2360/11130468,11130468,,2360,Oud-Turnhout,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/oostende/8400/11130486,11130486,259900,8400,Oostende,,,APARTMENT,APARTMENT,2,,,,0,,,,,93,,
https://www.immoweb.be/en/classified/apartment/for-sale/antwerpen-berchem/2600/11125628,11125628,379500,2600,Antwerpen Berchem,,,APARTMENT,APARTMENT,2,,,,0,1,20,,,123,,0
https://www.immoweb.be/en/classified/apartment/for-sale/gooik/1755/11127025,11127025,269000,1755,GOOIK,,,APARTMENT,APARTMENT,2,,,,0,,,,,119,,
https://www.immoweb.be/en/classified/apartment/for-sale/lier/2500/11126262,11126262,279000,2500,LIER,,,APARTMENT,APARTMENT,2,,,,0,1,,,,93,,
https://www.immoweb.be/en/classified/apartment/for-sale/liege/4000/11125650,11125650,179000,4000,Liège,,,APARTMENT,APARTMENT,2,,,,0,1,8,,,102,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/seraing/4100/11126832,11126832,,4100,Seraing,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent/9000/11125904,11125904,,9000,Gent,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sleidinge/9940/11125812,11125812,,9940,Sleidinge,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/evergem/9940/11125862,11125862,,9940,Evergem,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent/9000/11129291,11129291,,9000,Gent,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/duplex/for-sale/ixelles/1050/11128434,11128434,1150000,1050,Ixelles,,,APARTMENT,DUPLEX,3,,,,0,1,30,,,220,,0
https://www.immoweb.be/en/classified/apartment/for-sale/deinze/9800/11128376,11128376,270000,9800,Deinze,2022,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,,0,1,10,,,61,"(2,)",0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/aalst/9300/11127856,11127856,,9300,AALST,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/11128144,11128144,595000,1180,Uccle,,,APARTMENT,APARTMENT,3,,,,0,1,20,,,145,,0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent/9000/11128325,11128325,,9000,Gent,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/blankenberge/8370/11129677,11129677,295000,8370,BLANKENBERGE,,,APARTMENT,APARTMENT,2,,,,0,1,,,,76,,
https://www.immoweb.be/en/classified/apartment/for-sale/neupre/4120/11128597,11128597,279000,4120,Neupré,1999,GOOD,APARTMENT,APARTMENT,3,,INSTALLED,,0,,,,,127,"(2,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118076,11118076,419760,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,,0,1,11,,,165,"(4,)",0
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/deinze/9800/11129290,11129290,,9800,Deinze,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/wavre/1300/11129211,11129211,269000,1300,Wavre,,,APARTMENT,APARTMENT,2,,,,1,1,6,,,100,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/deinze/9800/11128365,11128365,,9800,Deinze,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118080,11118080,377150,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,11,,,126,"(4,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118083,11118083,373650,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,,0,1,11,,,126,"(4,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118088,11118088,368500,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,10,,,112,"(4,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118086,11118086,368500,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,10,,,111,"(4,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118087,11118087,335700,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,,0,1,10,,,97,"(4,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118089,11118089,324200,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,,0,1,10,,,97,"(4,)",0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118079,11118079,275450,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,,0,1,11,,,76,"(4,)",0
https://www.immoweb.be/en/classified/duplex/for-sale/willebroek/2830/11130535,11130535,264000,2830,Willebroek,,,APARTMENT,DUPLEX,3,,,,0,,,,,142,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/hoogstraten/2320/10779619,10779619,,2320,Hoogstraten,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,,0,,,,,,,
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/11077810,11077810,22500000,1000,Bruxelles,,,HOUSE,MIXED_USE_BUILDING,0,,,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118082,11118082,269700,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,,0,1,11,,,76,"(4,)",
https://www.immoweb.be/en/classified/house/for-sale/colfontaine/7340/11029218,11029218,31000,7340,Colfontaine,,,HOUSE,HOUSE,1,,,,0,,,,,40,,
https://www.immoweb.be/en/classified/house/for-sale/jemappes/7012/10913094,10913094,30000,7012,Jemappes,,,HOUSE,HOUSE,1,,,Notary Sale,0,,,,,,,
https://www.immoweb.be/en/classified/farmhouse/for-sale/gerpinnes/6280/11120564,11120564,30000,6280,Gerpinnes,,,HOUSE,FARMHOUSE,0,,,,0,,,1,38,45,,0
https://www.immoweb.be/en/classified/house/for-sale/anderlues/6150/11027933,11027933,30000,6150,Anderlues,,,HOUSE,HOUSE,3,,,Notary Sale,0,,,,,110,,
https://www.immoweb.be/en/classified/house/for-sale/tournai/7500/11056508,11056508,29000,7500,Tournai,,,HOUSE,HOUSE,2,,,Notary Sale,0,,,,,,,
https://www.immoweb.be/en/classified/other-property/for-sale/manage/7170/11120947,11120947,30000,7170,Manage,,,HOUSE,OTHER_PROPERTY,1,,,,0,,,,,449,,
https://www.immoweb.be/en/classified/apartment-block/for-sale/namur/5000/11121038,11121038,29500,5000,Namur,,,HOUSE,APARTMENT_BLOCK,0,,,,0,,,,,25,,
https://www.immoweb.be/en/classified/other-property/for-sale/gosselies/6041/10838407,10838407,29000,6041,Gosselies,,,HOUSE,OTHER_PROPERTY,1,,,,0,,,,,,,
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1050/11113289,11113289,27500,1050,Bruxelles,,,HOUSE,HOUSE,0,0,INSTALLED,,0,,,,,,"(2,)",
